id,district,hospital_name,bcg_vaccine,routine_child_vaccine,child_flu_under3,child_flu_over3,adult_flu,covid19,pneumococcal,rotavirus,mpox,enterovirus,address,phone,voice_reservation,longitude,latitude
126,63000040,大直佳恩診所,0,1,1,1,1,1,1,0,0,0,臺北市中山區北安路591號,(02)25323301,0,121.54864,25.081944
127,63000040,大直診所,0,1,1,1,1,1,1,0,0,0,臺北市中山區北安路595巷2弄2號1樓,(02)25332339,0,121.547759,25.081893
128,63000040,北安聯合診所,0,1,1,1,1,1,1,0,0,0,臺北市中山區北安路569-3號,(02)25337777,0,121.552083,25.085995
129,63000040,杏慈診所,0,1,1,1,1,1,1,0,0,0,臺北市中山區民權東路二段152巷2-1號1樓,(02)25013109,0,121.534844,25.060983
130,63000040,固廉診所,0,1,1,1,1,1,1,0,0,0,臺北市中山區北安路613號595巷1號地下一層,(02)25323036,0,121.548799,25.082582
131,63000040,高固廉診所,0,1,1,1,1,1,1,0,0,0,臺北市中山區北安路613號,(02)25323036,0,121.548799,25.082582
132,63000040,惟廉診所,0,1,1,1,1,1,1,0,0,0,臺北市中山區北安路595巷1號B1,(02)25323036,0,121.548387,25.082284
133,63000040,慶恩小兒科診所,0,1,1,1,1,1,1,0,0,0,臺北市中山區吉林路117號,(02)25683199,0,121.530296,25.056739
134,63000040,龍江小兒科診所,0,1,1,1,1,1,1,0,0,0,臺北市中山區龍江路181-1號1樓,(02)25152433,0,121.541482,25.059105
135,63000040,龍江固廉診所,0,1,1,1,1,1,1,0,0,0,臺北市中山區龍江路360號,(02)25170093,0,121.540883,25.066138
136,63000040,中崙國際診所,0,1,1,1,1,1,1,0,0,0,臺北市中山區八德路二段305號1樓,(02)27711501,0,121.542567,25.047353
137,63000040,寧康聯合診所,0,1,1,1,1,1,0,1,0,0,臺北市中山區龍江路209巷6-1號,(02)25013862,0,121.541521,25.056506
138,63000040,鄭志誠小兒科診所,0,1,1,1,1,1,0,0,0,1,臺北市中山區民生東路一段8號,(02)25512246,0,121.523392,25.057856
139,63000040,晴光診所,0,1,1,1,1,1,0,0,0,0,臺北市中山區林森北路556號1樓,(02)25853210,0,121.525474,25.056172
140,63000040,正恩耳鼻喉科診所,0,0,1,1,1,1,1,0,0,0,臺北市中山區錦州街321號,(02)25052293,0,121.538505,25.060326
141,63000040,農安診所,0,0,1,1,1,1,1,0,0,0,臺北市中山區農安街62號,(02)25978590,0,121.528575,25.064764
142,63000040,德美診所,0,0,1,1,1,1,1,0,0,0,臺北市中山區北安路596號1樓,(02)25326618,0,121.548875,25.081732
143,63000040,陳世澤內科診所,0,0,0,1,1,1,1,0,0,0,臺北市中山區龍江路284-1號,(02)25011239,0,121.541482,25.059105
144,63000040,李義男婦產科診所,0,1,0,0,1,1,0,0,0,0,臺北市中山區中山北路二段71號4樓,(02)25361158,0,121.52305,25.057286
145,63000040,臺北市立聯合醫院林森院區,0,0,0,0,1,1,1,0,0,0,臺北市中山區林森北路530號,(02)25916681,0,121.525523,25.063451
146,63000040,民生承安診所,0,0,0,0,1,1,1,0,0,0,臺北市中山區民生東路三段90號,(02)25032633,0,121.543538,25.057459
147,63000040,李宜霖診所,0,0,0,0,1,1,1,0,0,0,臺北市中山區植福路298號,(02)26582669,0,121.561206,25.081195
148,63000040,宗北內科診所,0,0,0,0,1,1,1,0,0,0,臺北市中山區民生西路24號2樓,(02)25411001,0,121.521903,25.057668
149,63000040,信安診所,0,0,0,0,1,1,1,0,0,0,臺北市中山區民生西路24號3樓,(02)25118112,0,121.521903,25.057668
150,63000040,聖和骨外科診所,0,0,0,0,1,1,1,0,0,0,臺北市中山區農安街140號,(02)25969131,0,121.532162,25.064713
151,63000040,晨昕診所,0,0,0,0,1,1,1,0,0,0,臺北市中山區復興北路350號3樓,(02)25181268,0,121.543927,25.06007
152,63000040,吳振力診所,0,0,0,0,1,1,0,0,0,0,臺北市中山區長春路309號,(02)25095909,0,121.542828,25.054718
153,63000040,禾康診所,0,0,0,1,1,0,0,0,0,0,臺北市中山區林森北路486號1樓,(02)25319998,0,121.525474,25.056172
154,63000040,啟新診所,0,0,0,0,1,1,0,0,0,0,臺北市中山區建國北路三段42號5、6樓,(02)25070723,0,121.536598,25.064393
155,63000040,葉小兒科診所,0,0,0,0,1,1,0,0,0,0,臺北市中山區長春路227號,(02)25054833,0,121.538827,25.054807
156,63000040,慶生診所,0,0,0,0,1,1,0,0,0,0,臺北市中山區林森北路561號2樓,(02)25983456,0,121.525474,25.056172
157,63000040,麗安耳鼻喉科診所,0,0,0,0,1,1,0,0,0,0,臺北市中山區龍江路289號1樓,(02)25068080,0,121.540845,25.060528
158,63000040,王三郎婦產科診所,0,0,0,0,1,0,1,0,0,0,臺北市中山區中山北路二段166號之2,(02)25948758,0,121.522273,25.06332
159,63000040,長安診所,0,0,0,0,1,0,0,0,0,0,臺北市中山區八德路二段259號,(02)27111000,0,121.541258,25.047032
160,63000040,柏安診所,0,0,0,0,1,1,0,0,0,0,臺北市中山區長安東路二段88號及90號10樓,(02)25019010,0,121.534395,25.048328
161,63000050,臺北市立聯合醫院和平院區,1,1,1,1,1,1,1,1,1,1,臺北市中正區中華路二段33號,(02)23889595,0,121.508882,25.025214
162,63000050,臺北市立聯合醫院婦幼院區,1,1,1,1,1,1,1,1,0,1,臺北市中正區福州街12號,(02)23916470,0,121.519246,25.029112
163,63000050,國立臺灣大學醫學院附設醫院兒童醫院,1,1,1,1,1,1,1,1,0,1,臺北市中正區中山南路8號,(02)23123456,(02)23567890,121.518748,25.044343
164,63000050,臺北市立聯合醫院附設中正門診部,1,1,1,1,1,1,1,1,0,0,臺北市中正區牯嶺街24號,(02)23210168,0,121.519787,25.024268
165,63000050,禾馨婦產科診所,1,1,1,1,1,1,0,1,0,0,臺北市中正區懷寧街78號1樓,(02)23612323,0,121.513987,25.043101
166,63000050,周正成小兒科診所,0,1,1,1,1,1,0,1,0,0,臺北市中正區徐州路24號,(02)23516830,0,121.523353,25.040625
167,63000050,悅心診所,0,1,1,1,1,1,0,0,0,0,臺北市中正區羅斯福路二段7-2號,(02)23961008,0,121.520661,25.0284
168,63000050,和眾綜合診所,0,0,1,1,1,1,1,0,0,0,臺北市中正區忠孝西路一段6號1樓,(02)23818766,0,121.518083,25.045824
169,63000050,健康101診所,0,0,1,1,1,1,1,0,0,0,臺北市中正區牯嶺街97號1樓,(02)23648085,0,121.51908,25.025915
170,63000050,國立臺灣大學醫學院附設醫院,0,0,0,0,1,1,1,1,1,0,臺北市中正區中山南路7、8號；常德街1號,(02)23123456,(02)23567890,121.517564,25.04536
171,63000050,郵政醫院(委託中英醫療社團法人經營),0,0,0,0,1,1,1,0,0,0,臺北市中正區福州街14號,(02)23956755,0,121.518695,25.028749
172,63000050,丞泰耳鼻喉科診所,0,0,0,0,1,1,1,0,0,0,臺北市中正區南昌路一段78號,(02)23973668,0,121.517269,25.030996
173,63000050,同泰診所,0,0,0,0,1,1,1,0,0,0,臺北市中正區汀州路二段136、138號,(02)23678511,0,121.520324,25.024728
174,63000050,宜康診所,0,0,0,0,1,1,1,0,0,0,臺北市中正區新生南路一段148號1樓,(02)23417696,0,121.532461,25.035246
175,63000050,怡和診所,0,0,0,0,1,1,1,0,0,0,臺北市中正區汀州路二段212號,(02)23625100,0,121.523715,25.022361
176,63000050,國軍台北門診中心附設民眾診療服務處,0,0,0,0,1,1,1,0,0,0,臺北市中正區紹興南街7號,(02)23918235,0,121.523995,25.040123
177,63000050,張孟源內科診所,0,0,0,0,1,1,1,0,0,0,臺北市中正區中華路二段325號1樓,(02)23098600,0,121.508839,25.025252
178,63000050,博士診所,0,0,0,0,1,1,1,0,0,0,臺北市中正區南陽街8號B1,(02)23120120,0,121.516054,25.045209
179,63000050,惠恩診所,0,0,0,0,1,1,1,0,0,0,臺北市中正區濟南路二段48巷3-2號1樓,(02)23919572,0,121.53097,25.039773
180,63000050,匯安診所,0,0,0,0,1,1,1,0,0,0,臺北市中正區和平西路一段20號5樓,(02)23637588,0,121.520864,25.026627
181,63000050,銘人診所,0,0,0,0,1,1,1,0,0,0,臺北市中正區博愛路9號3樓,(02)77557566,0,121.5115,25.045916
182,63000050,元泰診所,0,0,0,0,1,1,0,0,0,0,臺北市中正區羅斯福路三段2號2樓,(02)23680599,0,121.530747,25.019036
183,63000050,家禾診所,0,0,0,0,1,1,0,0,0,0,臺北市中正區三元街217號1樓、2樓,(02)23331368,0,121.51337,25.027658
184,63000050,鈞安診所,0,0,0,0,1,1,0,0,0,0,臺北市中正區中華路二段431號1樓,(02)23092030,0,121.509032,25.025276
185,63000050,醫療財團法人徐元智先生醫藥基金會遠東聯合診所,0,0,0,0,1,0,1,0,0,0,臺北市中正區永綏街8號,(02)23111525,0,121.511032,25.043003
186,63000060,臺北市立聯合醫院中興院區,1,1,1,1,1,1,1,1,1,1,臺北市大同區鄭州路145號,(02)25523234,0,121.508885,25.050693
187,63000060,臺北市立聯合醫院附設大同門診部,1,1,1,1,1,1,1,1,0,1,臺北市大同區昌吉街52號1樓,(02)25948971,0,121.516338,25.065816
188,63000060,羅源彰診所,0,1,1,1,1,1,1,1,0,1,臺北市大同區長安西路137號,(02)25552500,0,121.514144,25.051522
189,63000060,悅昇診所,0,1,1,1,1,1,1,1,0,1,臺北市大同區錦西街50-1號,(02)25502664,0,121.518644,25.060216
190,63000060,寧夏診所,0,1,1,1,1,1,1,1,0,0,臺北市大同區民生西路236號1樓,(02)25586060,0,121.514413,25.056892
191,63000060,澤康診所,0,1,1,1,1,1,1,1,0,0,臺北市大同區重慶北路三段71號,(02)25960922,0,121.513907,25.066348
192,63000060,施小兒科診所,0,1,1,1,1,1,1,0,0,0,臺北市大同區重慶北路三段28號,(02)25941935,0,121.513458,25.06509
193,63000060,羅志弘診所,0,1,1,1,1,1,1,0,0,0,臺北市大同區重慶北路三段115號,(02)25921666,0,121.514159,25.067317
194,63000060,建順診所,0,0,0,1,1,1,1,0,0,0,臺北市大同區甘州街51號1樓,(02)25573250,0,121.512851,25.059677
195,63000060,鈞生診所,0,0,0,1,1,1,1,0,0,0,臺北市大同區甘州街28號,(02)25570048,0,121.512785,25.058836
196,63000060,建成診所,0,0,0,0,1,1,1,0,0,0,臺北市大同區長安西路82號,(02)25500712,0,121.51918,25.050303
197,63000060,紘成診所,0,0,0,0,1,1,1,0,0,0,臺北市大同區長安西路53巷7弄1號,(02)25592412,0,121.517796,25.051474
198,63000060,佑佳內科診所,0,0,0,0,1,0,0,0,0,0,臺北市大同區承德路二段142號1樓&2樓,(02)25575687,0,121.518004,25.059554
199,63000070,國立臺灣大學醫學院附設醫院北護分院,1,1,1,1,1,1,1,1,0,0,臺北市萬華區內江街87號,(02)23717101,0,121.503547,25.041739
200,63000070,臺北市立聯合醫院附設萬華門診部,1,1,1,1,1,1,1,1,0,0,臺北市萬華區東園街152號,(02)23395383,0,121.497611,25.023177
201,63000070,快樂兒童診所,0,1,1,1,1,1,1,1,0,1,臺北市萬華區寶興街121號,(02)23328610,0,121.4948,25.025229
202,63000070,青年診所,0,1,1,1,1,1,1,1,0,1,臺北市萬華區中華路二段424號,(02)23032450,0,121.509533,25.02481
203,63000070,漢宗小兒科診所,0,1,1,1,1,1,1,1,0,1,臺北市萬華區中華路二段434號,(02)23039022,0,121.509534,25.024809
204,63000070,西園醫療社團法人西園醫院,0,1,1,1,1,1,1,1,0,0,臺北市萬華區西園路二段270號,(02)23076968,0,121.494428,25.027703
205,63000070,聖約翰婦產科診所,0,1,1,1,0,1,1,0,0,0,臺北市萬華區東園街175號,(02)23098502,0,121.497351,25.024169
206,63000070,佳安診所,0,0,1,1,1,1,1,0,0,0,臺北市萬華區青年路34號,(02)23320898,0,121.504597,25.025639
207,63000070,益銓診所,0,0,1,1,1,1,1,0,0,0,臺北市萬華區萬大路233號,(02)23331323,0,121.498679,25.021472
208,63000070,光耳鼻喉科診所,0,0,1,1,1,1,0,0,0,0,臺北市萬華區青年路90號,(02)23077565,0,121.502581,25.023083
209,63000070,可為診所,0,0,1,1,1,0,1,0,0,0,臺北市萬華區青年路24號1樓,(02)23370111,0,121.505296,25.025856
210,63000070,名家耳鼻喉科診所,0,0,0,1,1,1,1,0,0,0,臺北市萬華區西藏路107-2號1樓,(02)23036513,0,121.502802,25.027636
211,63000070,健安診所,0,0,0,1,1,1,1,0,0,0,臺北市萬華區萬大路432號1樓,(02)23012255,0,121.498381,25.021003
212,63000070,臺北市立聯合醫院昆明院區,0,0,0,0,1,1,1,0,1,0,臺北市萬華區昆明街100號,(02)23703739,0,121.504569,25.044825
213,63000070,同仁院醫療財團法人萬華醫院,0,0,0,0,1,1,1,0,0,0,臺北市萬華區中華路二段606巷6號,(02)23059292,0,121.509823,25.024051
214,63000070,財團法人台灣省私立台北仁濟院附設仁濟醫院,0,0,0,0,1,1,1,0,0,0,臺北市萬華區廣州街243號,(02)23021133,0,121.497998,25.036867
215,63000070,天行健診所,0,0,0,0,1,1,1,0,0,0,臺北市萬華區寶興街127號,(02)23320688,0,121.494857,25.025104
216,63000070,台北透析診所,0,0,0,0,1,1,1,0,0,0,臺北市萬華區西園路一段200號3樓,(02)23382398,0,121.499205,25.035923
217,63000070,永康診所,0,0,0,0,1,1,1,0,0,0,臺北市萬華區桂林路47號,(02)23123455,0,121.494618,25.037465
218,63000070,瑞生診所,0,0,0,0,1,1,1,0,0,0,臺北市萬華區西園路二段250號,(02)23012788,0,121.494794,25.028026
219,63000070,萬澤內科診所,0,0,0,0,1,1,1,0,0,0,臺北市萬華區萬大路425之1號2~3樓,(02)23397018,0,121.498734,25.021405
220,63000070,慧洋診所,0,0,0,0,1,1,1,0,0,0,臺北市萬華區莒光路125號,(02)23020209,0,121.503808,25.030972
221,63000070,東京生活診所,0,0,0,0,1,1,1,0,0,0,臺北市萬華區萬大路491號1樓,(02)23090990,0,121.49838,25.021002
222,63000070,萬大聖心診所,0,0,0,0,1,1,1,0,0,0,臺北市萬華區萬大路425號1樓,(02)23090006,0,121.498734,25.021405
223,63000070,盧漢隆耳鼻喉科診所,0,0,0,0,1,1,0,0,0,0,臺北市萬華區環河南路二段197號,(02)23361363,0,121.49175,25.032269
224,63000070,新田診所,0,0,0,0,1,0,1,0,0,0,臺北市萬華區梧州街62號1樓,(02)23089515,0,121.497496,25.03572
225,63000080,臺北市立萬芳醫院-委託臺北醫學大學辦理,1,1,1,1,1,1,1,1,1,1,臺北市文山區興隆路三段111號,(02)29307930,0,121.557849,25.000833
226,63000080,臺北市立聯合醫院附設政大門診部,1,1,1,1,1,1,1,1,0,1,臺北市文山區指南路二段117號,(02)82377441,0,121.576521,24.987619
227,63000080,佳鴻診所,0,1,1,1,1,1,1,1,0,1,臺北市文山區羅斯福路六段256號1樓,(02)29333096,0,121.54018,24.991869
228,63000080,洪佑承小兒專科診所,0,1,1,1,1,1,1,1,0,1,臺北市文山區興隆路四段64-2號1樓,(02)29364708,0,121.562913,24.983734
229,63000080,葉洪小兒科診所,0,1,1,1,1,1,1,1,0,1,臺北市文山區興隆路三段202號,(02)22300055,0,121.559055,24.997753
230,63000080,林建輝小兒科診所,0,1,1,1,1,1,1,1,0,0,臺北市文山區興隆路二段70號1樓,(02)29334933,0,121.547995,24.999749
231,63000080,徐慧玲診所,0,1,1,1,1,1,1,1,0,0,臺北市文山區興隆路四段97號,(02)22340000,0,121.560496,24.98834
232,63000080,興隆內科小兒科診所,0,1,1,1,1,1,1,1,0,0,臺北市文山區興隆路二段17號,(02)29311736,0,121.553503,25.002217
233,63000080,屈銘軒小兒科診所,0,1,1,1,1,1,0,1,0,1,臺北市文山區興隆路二段301巷4-2號,(02)29308518,0,121.553617,25.002295
234,63000080,瑞萱診所,0,1,1,1,1,1,1,0,0,0,臺北市文山區景華街124號,(02)29305313,0,121.546825,24.995611
235,63000080,興隆李內兒科診所,0,1,1,1,1,1,1,0,0,0,臺北市文山區興隆路一段12號,(02)29314537,0,121.541533,25.004029
236,63000080,德安小兒科診所,0,1,1,1,1,1,0,1,0,0,臺北市文山區興隆路四段6-10號1樓,(02)29395299,0,121.562913,24.983734
237,63000080,樂群耳鼻喉科家醫科診所,0,1,1,1,1,1,0,0,0,0,臺北市文山區木新路三段202號,(02)22340158,0,121.560019,24.981647
238,63000080,震杰小兒科診所,0,1,1,1,1,1,0,0,0,0,臺北市文山區景興路129號,(02)89351869,0,121.547357,24.99632
239,63000080,黃偉志小兒科診所,0,1,1,1,1,0,0,1,0,0,臺北市文山區萬慶街12號,(02)29354556,0,121.540076,24.992397
240,63000080,仁荔健康診所,0,0,1,1,1,1,1,0,0,0,臺北市文山區興隆路一段258號1樓,(02)29339986,0,121.544952,24.998466
241,63000080,東翰診所,0,0,1,1,1,1,1,0,0,0,臺北市文山區興隆路二段139號,(02)29308330,0,121.54819,25.000227
242,63000080,仁耀診所,0,0,0,1,1,1,1,0,0,0,臺北市文山區興隆路一段273號,(02)29317788,0,121.544383,24.99896
243,63000080,順欣診所,0,0,0,1,1,1,1,0,0,0,臺北市文山區木柵路三段112號,(02)29391011,0,121.567698,24.988675
244,63000080,景美醫院,0,0,0,0,1,1,1,0,0,0,臺北市文山區羅斯福路六段280號,(02)29331010,0,121.53983,24.991089
245,63000080,吳錫賢診所,0,0,0,0,1,1,1,0,0,0,臺北市文山區木新路三段208號,(02)29381577,0,121.559746,24.981581
246,63000080,官世英診所,0,0,0,0,1,1,1,0,0,0,臺北市文山區景興路45號1樓,(02)86638189,0,121.542661,24.995105
247,63000080,定安診所,0,0,0,0,1,1,1,0,0,0,臺北市文山區景興路165號,(02)29323755,0,121.547795,24.997599
248,63000080,林正豐診所,0,0,0,0,1,1,1,0,0,0,臺北市文山區保儀路25號,(02)29363665,0,121.568323,24.987617
249,63000080,欣民診所,0,0,0,0,1,1,1,0,0,0,臺北市文山區保儀路37號,(02)29375115,0,121.568695,24.987909
250,63000080,泓仁診所,0,0,0,0,1,1,1,0,0,0,臺北市文山區木新路二段273號,(02)29382627,0,121.566099,24.982948
251,63000080,健鑫診所,0,0,0,0,1,1,1,0,0,0,臺北市文山區忠順街一段28號1樓,(02)29375680,0,121.558406,24.983231
252,63000080,陳建業診所,0,0,0,0,1,1,1,0,0,0,臺北市文山區景文街86號,(02)29358181,0,121.541032,24.990514
253,63000080,世誠耳鼻喉科診所,0,0,0,0,1,1,0,0,0,0,臺北市文山區忠順街一段107號1樓,(02)22343618,0,121.559444,24.984216
254,63000090,臺北市立聯合醫院忠孝院區,1,1,1,1,1,1,1,1,1,1,臺北市南港區同德路87號,(02)27861288,0,121.586154,25.046508
